STUDYID,DOMAIN,USUBJID,PCSEQ,PCTESTCD,PCTEST,PCCAT,PCORRES,PCORRESU,PCSTRESC,PCSTRESN,PCSTRESU,PCSTAT,PCNAM,PCSPEC,PCMETHOD,PCBLFL,PCLLOQ,VISITDY,PCDTC,PCNOMDY,PCNOMLBL,PCTPT,PCTPTNUM,PCELTM,PCTPTREF,PCRFTDTC
20214751,PC,20214751-76,512,C5A,ACT-1014-6470,ANALYTE,63.7,ng/mL,63.7,63.7,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,235,2020-05-04T07H30,235,,,,,Day 1 Dosing,
20214751,PC,20214751-77,513,C5A,ACT-1014-6470,ANALYTE,21.1,ng/mL,21.1,21.1,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,235,2020-05-04T07H30,235,,,,,Day 1 Dosing,
20214751,PC,20214751-78,514,C5A,ACT-1014-6470,ANALYTE,23.7,ng/mL,23.7,23.7,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,235,2020-05-04T07H30,235,,,,,Day 1 Dosing,
20214751,PC,20214751-102,515,C5A,ACT-1014-6470,ANALYTE,2.52,ng/mL,2.52,2.52,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,235,2020-05-04T07H30,235,,,,,Day 1 Dosing,
20214751,PC,20214751-103,516,C5A,ACT-1014-6470,ANALYTE,3.78,ng/mL,3.78,3.78,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,235,2020-05-04T07H30,235,,,,,Day 1 Dosing,
20214751,PC,20214751-104,517,C5A,ACT-1014-6470,ANALYTE,2.73,ng/mL,2.73,2.73,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,235,2020-05-04T07H30,235,,,,,Day 1 Dosing,
20214751,PC,20214751-128,518,C5A,ACT-1014-6470,ANALYTE,35.6,ng/mL,35.6,35.6,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,235,2020-05-04T07H30,235,,,,,Day 1 Dosing,
20214751,PC,20214751-129,519,C5A,ACT-1014-6470,ANALYTE,16.8,ng/mL,16.8,16.8,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,235,2020-05-04T07H30,235,,,,,Day 1 Dosing,
20214751,PC,20214751-130,520,C5A,ACT-1014-6470,ANALYTE,23,ng/mL,23,23,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,235,2020-05-04T07H30,235,,,,,Day 1 Dosing,
20214751,PC,20214751-154,521,C5A,ACT-1014-6470,ANALYTE,91.1,ng/mL,91.1,91.1,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,235,2020-05-04T07H30,235,,,,,Day 1 Dosing,
20214751,PC,20214751-155,522,C5A,ACT-1014-6470,ANALYTE,196,ng/mL,196,196,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,235,2020-05-04T07H30,235,,,,,Day 1 Dosing,
20214751,PC,20214751-156,523,C5A,ACT-1014-6470,ANALYTE,438,ng/mL,438,438,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,235,2020-05-04T07H30,235,,,,,Day 1 Dosing,
20214751,PC,20214751-180,524,C5A,ACT-1014-6470,ANALYTE,28,ng/mL,28,28,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,235,2020-05-04T07H30,235,,,,,Day 1 Dosing,
20214751,PC,20214751-181,525,C5A,ACT-1014-6470,ANALYTE,19.4,ng/mL,19.4,19.4,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,235,2020-05-04T07H30,235,,,,,Day 1 Dosing,
20214751,PC,20214751-182,526,C5A,ACT-1014-6470,ANALYTE,20,ng/mL,20,20,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,235,2020-05-04T07H30,235,,,,,Day 1 Dosing,
20214751,PC,20214751-206,527,C5A,ACT-1014-6470,ANALYTE,86.5,ng/mL,86.5,86.5,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,235,2020-05-04T07H30,235,,,,,Day 1 Dosing,
20214751,PC,20214751-207,528,C5A,ACT-1014-6470,ANALYTE,6.55,ng/mL,6.55,6.55,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,235,2020-05-04T07H30,235,,,,,Day 1 Dosing,
20214751,PC,20214751-208,529,C5A,ACT-1014-6470,ANALYTE,23,ng/mL,23,23,ng/mL, ,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,235,2020-05-04T07H30,235,,,,,Day 1 Dosing,
